usage_id,customer_id,date,peak_hours_kwh,off_peak_kwh,total_consumption,monthly_bill
USE-4087,CUST-587,2023-05-26,92,125,217,74.31
USE-4088,CUST-588,2023-05-27,109,119,228,84.31
USE-4089,CUST-589,2023-05-28,148,210,358,116.26
USE-4090,CUST-590,2023-05-29,133,119,252,77.98
USE-4091,CUST-591,2023-05-30,105,179,284,95.25
USE-4092,CUST-592,2023-05-31,136,162,298,90.96
USE-4093,CUST-593,2023-06-01,145,217,362,119.92
USE-4094,CUST-594,2023-06-02,103,184,287,94.61
USE-4095,CUST-595,2023-06-03,114,208,322,105.23
USE-4096,CUST-596,2023-06-04,89,235,324,111.88
USE-4097,CUST-597,2023-06-05,96,123,219,71.35
USE-4098,CUST-598,2023-06-06,125,222,347,110.2
USE-4099,CUST-599,2023-06-07,76,219,295,104.61
USE-4100,CUST-600,2023-06-08,137,208,345,111.43
